"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"50","Matthew G. Whitaker is a highly respected former U.S. Attorney from Iowa. He was chosen by Jeff Sessions to be his… https://t.co/M15MpWwa0R",FALSE,76043,NA,2018-11-10 03:52:16,TRUE,NA,"1061104224090628097",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18325,FALSE,FALSE,NA,NA
"51","President Macron of France has just suggested that Europe build its own military in order to protect itself from th… https://t.co/ZlE52iViPz",FALSE,148730,NA,2018-11-09 21:10:46,TRUE,NA,"1061003186125856769",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",40275,FALSE,FALSE,NA,NA
"52","Just out — in Arizona, SIGNATURES DON’T MATCH. Electoral corruption - Call for a new Election? We must protect our Democracy!",FALSE,165956,NA,2018-11-09 20:33:37,FALSE,NA,"1060993836984324096",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",51707,FALSE,FALSE,NA,NA
"53","Thank you @marcorubio for helping to expose the potential corruption going on with respect to Election Theft in Bro… https://t.co/vrora0PL4x",FALSE,106524,NA,2018-11-09 18:39:00,TRUE,NA,"1060964991510110208",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",29956,FALSE,FALSE,NA,NA
"54","In the 2016 Election I was winning by so much in Florida that Broward County, which was very late with vote tabulat… https://t.co/EceYycXTDL",FALSE,86280,NA,2018-11-09 18:20:28,TRUE,NA,"1060960329876697088",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",23387,FALSE,FALSE,NA,NA
"55","Mayor Gillum conceded on Election Day and now Broward County has put him “back into play.” Bill Nelson conceded Ele… https://t.co/WImjFpLpph",FALSE,128882,NA,2018-11-09 18:14:03,TRUE,NA,"1060958713047961600",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",36088,FALSE,FALSE,NA,NA
"56","Rick Scott was up by 50,000+ votes on Election Day, now they “found” many votes and he is only up 15,000 votes. “Th… https://t.co/W9X2AC3anj",FALSE,113608,NA,2018-11-09 17:36:38,TRUE,NA,"1060949297900834816",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",34019,FALSE,FALSE,NA,NA
"57","Jeff Flake(y) doesn’t want to protect the Non-Senate confirmed Special Counsel, he wants to protect his future afte… https://t.co/BwxZf2gCDH",FALSE,84476,NA,2018-11-09 17:10:02,TRUE,NA,"1060942600994050048",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",20741,FALSE,FALSE,NA,NA
"58","As soon as Democrats sent their best Election stealing lawyer, Marc Elias, to Broward County they miraculously star… https://t.co/0pPBAq3duq",FALSE,135308,NA,2018-11-09 16:52:19,TRUE,NA,"1060938144336367616",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",43688,FALSE,FALSE,NA,NA
"59","You mean they are just now finding votes in Florida and Georgia – but the Election was on Tuesday? Let’s blame the… https://t.co/F9ky8vupIB",FALSE,151528,NA,2018-11-09 15:58:56,TRUE,NA,"1060924708101644288",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",42155,FALSE,FALSE,NA,NA
"60",".@BrianKempGA ran a great race in Georgia – he won. It is time to move on!",FALSE,85099,NA,2018-11-09 15:55:25,FALSE,NA,"1060923822851874816",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",20450,FALSE,FALSE,NA,NA
"61","“Presidential Proclamation Addressing Mass Migration Through the Southern Border of the United States” https://t.co/9blzn1XGyS",FALSE,55839,NA,2018-11-09 14:54:15,FALSE,NA,"1060908430062481408",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17351,FALSE,FALSE,NA,NA
"62","Law Enforcement is looking into another big corruption scandal having to do with Election Fraud in #Broward and Pal… https://t.co/I402nKjfb1",FALSE,135303,NA,2018-11-09 02:38:22,TRUE,NA,"1060723241193484288",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",41632,FALSE,FALSE,NA,NA
"63","....Great bravery shown by police. California Highway Patrol was on scene within 3 minutes, with first officer to e… https://t.co/Lw53XcQFvb",FALSE,127395,NA,2018-11-08 12:51:21,TRUE,NA,"1060515116700045312",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",24792,FALSE,FALSE,NA,NA
"64","I have been fully briefed on the terrible shooting in California. Law Enforcement and First Responders, together wi… https://t.co/c2ncb4FcJQ",FALSE,94462,NA,2018-11-08 12:38:41,TRUE,NA,"1060511925883285504",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",20110,FALSE,FALSE,NA,NA
"65","....We thank Attorney General Jeff Sessions for his service, and wish him well! A permanent replacement will be nominated at a later date.",FALSE,89320,"realDonaldTrump",2018-11-07 19:44:12,FALSE,"1060256619383193601","1060256623439110146","25073877","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",20039,FALSE,FALSE,NA,NA
"66","We are pleased to announce that Matthew G. Whitaker, Chief of Staff to Attorney General Jeff Sessions at the Depart… https://t.co/MIRLOKJFwe",FALSE,121464,NA,2018-11-07 19:44:11,TRUE,NA,"1060256619383193601",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",29852,FALSE,FALSE,NA,NA
"67","According to NBC News, Voters Nationwide Disapprove of the so-called Mueller Investigation (46%) more than they App… https://t.co/MBZliXtBX7",FALSE,122524,NA,2018-11-07 15:39:11,TRUE,NA,"1060194964351660033",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",28284,FALSE,FALSE,NA,NA
"68","In all fairness, Nancy Pelosi deserves to be chosen Speaker of the House by the Democrats. If they give her a hard… https://t.co/X30cUhjRo7",FALSE,88947,NA,2018-11-07 13:31:24,TRUE,NA,"1060162807960870913",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18305,FALSE,FALSE,NA,NA
"69","If the Democrats think they are going to waste Taxpayer Money investigating us at the House level, then we will lik… https://t.co/04c4QhEvbK",FALSE,178281,NA,2018-11-07 13:04:02,TRUE,NA,"1060155917059219461",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",45938,FALSE,FALSE,NA,NA
"70","To any of the pundits or talking heads that do not give us proper credit for this great Midterm Election, just reme… https://t.co/uwYmi2ULbt",FALSE,139099,NA,2018-11-07 12:52:39,TRUE,NA,"1060153052676702208",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",29264,FALSE,FALSE,NA,NA
"71","I will be doing a news conference at The White House - 11:30 A.M. Will be discussing our success in the Midterms!",FALSE,69096,NA,2018-11-07 12:36:28,FALSE,NA,"1060148982968733696",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13549,FALSE,FALSE,NA,NA
"72","Those that worked with me in this incredible Midterm Election, embracing certain policies and principles, did very… https://t.co/OTUWeooDxp",FALSE,110203,NA,2018-11-07 12:07:51,TRUE,NA,"1060141780878979072",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",24366,FALSE,FALSE,NA,NA
"73","Ron DeSantis showed great courage in his hard fought campaign to become the Governor of Florida. Congratulations to Ron and family!",FALSE,87317,NA,2018-11-07 11:55:35,FALSE,NA,"1060138691778301953",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",16397,FALSE,FALSE,NA,NA
"74","Received so many Congratulations from so many on our Big Victory last night, including from foreign nations (friend… https://t.co/7lZw3mapFD",FALSE,110589,NA,2018-11-07 11:21:51,TRUE,NA,"1060130202418864129",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",22474,FALSE,FALSE,NA,NA
"75",".@DavidAsmanfox  “How do the Democrats respond to this? Think of how his position with Republicans improves-all the… https://t.co/KAdubmN8nV",FALSE,62934,NA,2018-11-07 06:49:40,TRUE,NA,"1060061704850206720",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12707,FALSE,FALSE,NA,NA
"76","....unbelievably lucky to have him and I’m just awed at how well they’ve done. It’s all the Trump magic - Trump is… https://t.co/R5gpEXFBtj",FALSE,88699,NA,2018-11-07 06:37:48,TRUE,NA,"1060058718937800704",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19024,FALSE,FALSE,NA,NA
"77","“There’s only been 5 times in the last 105 years that an incumbent President has won seats in the Senate in the off… https://t.co/OXQa0n6c2L",FALSE,100393,NA,2018-11-07 06:27:01,TRUE,NA,"1060056007316045825",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",23208,FALSE,FALSE,NA,NA
"78","Tremendous success tonight. Thank you to all!",FALSE,253811,NA,2018-11-07 04:14:39,FALSE,NA,"1060022696703070208",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",50489,FALSE,FALSE,NA,NA
"79","Congressman Randy Hultgren (R) of Illinois is doing a great job. Get out and Vote for Randy - Total Endorsement!",FALSE,65990,NA,2018-11-06 19:56:34,FALSE,NA,"1059897349005283334",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13942,FALSE,FALSE,NA,NA
"80","Florida, very important - get out and vote for Florida Congressional Candidate Michael Waltz (R). He has my Strong Endorsement!",FALSE,75419,NA,2018-11-06 19:52:48,FALSE,NA,"1059896399595225089",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",16495,FALSE,FALSE,NA,NA
"81","Epstein all the way in Michigan House 11. She is a wonderful person and, at the same time, a real fighter. Has my Strong Endorsement!",FALSE,54422,NA,2018-11-06 18:48:55,FALSE,NA,"1059880322500833281",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12170,FALSE,FALSE,NA,NA
"82","RT @FLOTUS: Vote Red <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8> MAGA <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8> https://t.co/i95OiBimxA https://t.co/ncvDcAP8LZ",FALSE,0,NA,2018-11-06 18:11:30,FALSE,NA,"1059870907131445248",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",21065,TRUE,FALSE,NA,NA
"83","Bob Hugin, successful all of his life, would be a Great Senator from New Jersey. He has my complete and total Endor… https://t.co/RBrSwuNZsh",FALSE,64640,NA,2018-11-06 18:08:29,TRUE,NA,"1059870147845017601",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15447,FALSE,FALSE,NA,NA
"84","POLLING LOCATIONS: https://t.co/0pWiwCHGbh",FALSE,36921,NA,2018-11-06 17:58:13,FALSE,NA,"1059867563746824192",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",9967,FALSE,FALSE,NA,NA
"85","RT @realDonaldTrump: Fantastic #MAGARally<ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8>in West Virginia, thank you. Everyone get out and VOTE for Patrick @MorriseyWV and @CarolMillerW…",FALSE,0,NA,2018-11-06 16:27:29,FALSE,NA,"1059844729200930818",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12289,TRUE,FALSE,NA,NA
"86","RT @realDonaldTrump: Indiana Rally, and Coach Bobby Knight, were incredible last night. Packed House in Honor of Mike Braun for Senate. Mik…",FALSE,0,NA,2018-11-06 16:26:37,FALSE,NA,"1059844512556703746",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13380,TRUE,FALSE,NA,NA
"87","RT @realDonaldTrump: Get out and VOTE for @DeanHeller! https://t.co/4HEkpQL3oy",FALSE,0,NA,2018-11-06 16:26:15,FALSE,NA,"1059844420525268993",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",11161,TRUE,FALSE,NA,NA
"88","RT @realDonaldTrump: New York, get out and VOTE for @JohnFasoNy, a great and hardworking Congressman. We need John’s voice in D.C. His oppo…",FALSE,0,NA,2018-11-06 16:25:44,FALSE,NA,"1059844291760152576",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15165,TRUE,FALSE,NA,NA
"89","RT @realDonaldTrump: If Chuck Schumer and Nancy Pelosi gain the majority, they will try to raise your taxes, restore job-killing regulation…",FALSE,0,NA,2018-11-06 16:25:09,FALSE,NA,"1059844145714487299",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18671,TRUE,FALSE,NA,NA
"90","RT @realDonaldTrump: Arizona is such a Great State but it needs Border Security which @MarthaMcSally will provide, and Krysten Sinema doesn…",FALSE,0,NA,2018-11-06 16:24:54,FALSE,NA,"1059844080354627584",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",16701,TRUE,FALSE,NA,NA
"91","RT @realDonaldTrump: Rumor has it that Senator Joe Donnelly of Indiana is paying for Facebook ads for his so-called opponent on the liberta…",FALSE,0,NA,2018-11-06 16:24:43,FALSE,NA,"1059844034829737985",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",27732,TRUE,FALSE,NA,NA
"92","RT @realDonaldTrump: ....Lake Okeechobee and all of the hurricane money were a passion for Rick Scott, who called endlessly on behalf of th…",FALSE,0,NA,2018-11-06 16:24:13,FALSE,NA,"1059843907142467584",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12593,TRUE,FALSE,NA,NA
"93","RT @realDonaldTrump: In all the time I’ve been President, almost two years, never once did Senator Bill Nelson call me to ask for help for…",FALSE,0,NA,2018-11-06 16:23:52,FALSE,NA,"1059843819770990592",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",16825,TRUE,FALSE,NA,NA
"94","RT @realDonaldTrump: Another fantastic #MAGARally tonight in the Great State of Florida. In just 3 days, the People of Florida are going to…",FALSE,0,NA,2018-11-06 16:23:23,FALSE,NA,"1059843699298000897",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14202,TRUE,FALSE,NA,NA
"95","RT @realDonaldTrump: Thank you Macon, Georgia! Get out on Tuesday, November 6th and VOTE for @BrianKempGA as your next Governor to protect…",FALSE,0,NA,2018-11-06 16:21:12,FALSE,NA,"1059843147906322432",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13548,TRUE,FALSE,NA,NA
"96","RT @realDonaldTrump: If @AndrewGillum did the same job with Florida that he has done in Tallahassee as Mayor, the State will be a crime rid…",FALSE,0,NA,2018-11-06 16:20:17,FALSE,NA,"1059842917769068544",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18805,TRUE,FALSE,NA,NA
"97","RT @realDonaldTrump: No matter what she says, Senator Claire McCaskill will always vote against us and the Great State of Missouri! Vote fo…",FALSE,0,NA,2018-11-06 16:20:03,FALSE,NA,"1059842858797223937",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",21154,TRUE,FALSE,NA,NA
"98","RT @realDonaldTrump: I need @claudiatenney of #NY22 to be re-elected in order to get our big plans moving. Her opponent would be a disaster…",FALSE,0,NA,2018-11-06 16:19:39,FALSE,NA,"1059842759467646976",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13468,TRUE,FALSE,NA,NA
"99","RT @realDonaldTrump: REMEMBER FLORIDA: I have been President of the United States for almost two years. During that time Senator Bill Nelso…",FALSE,0,NA,2018-11-06 16:19:24,FALSE,NA,"1059842697387753477",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",22223,TRUE,FALSE,NA,NA
"100","RT @realDonaldTrump: Law Enforcement has been strongly notified to watch closely for any ILLEGAL VOTING which may take place in Tuesday’s E…",FALSE,0,NA,2018-11-06 16:19:12,FALSE,NA,"1059842646741528577",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",37095,TRUE,FALSE,NA,NA
